Year_Month,Fuel_Category,Zip_Code,Count
2020/11,Electric,21051,1
2020/11,Electric,21052,1
2020/11,Electric,21053,6
2020/11,Electric,21054,69
2020/11,Electric,21056,7
2020/11,Electric,21057,18
2020/11,Electric,21060,81
2020/11,Electric,21061,50
2020/11,Electric,21071,4
2020/11,Electric,21074,18
2020/11,Electric,21075,142
2020/11,Electric,21076,139
2020/11,Electric,21077,1
2020/11,Electric,21078,52
2020/11,Electric,21082,1
2020/11,Electric,21084,5
2020/11,Electric,21085,10
2020/11,Electric,21087,16
2020/11,Electric,21090,26
2020/11,Electric,21093,170
2020/11,Electric,21102,14
2020/11,Electric,21104,43
2020/11,Electric,21108,70
2020/11,Electric,21111,27
2020/11,Electric,21113,118
2020/11,Electric,21114,60
2020/11,Electric,21117,196
2020/11,Electric,21120,26
2020/11,Electric,21122,84
2020/11,Electric,21128,42
2020/11,Electric,21131,35
2020/11,Electric,21132,1
2020/11,Electric,21133,19
2020/11,Electric,21136,118
2020/11,Electric,21140,18
2020/11,Electric,21144,100
2020/11,Electric,21146,149
2020/11,Electric,21152,53
2020/11,Electric,21153,10
2020/11,Electric,21154,9
2020/11,Electric,21155,4
2020/11,Electric,21156,2
2020/11,Electric,21157,56
2020/11,Electric,21158,43
2020/11,Electric,21160,1
2020/11,Electric,21161,18
2020/11,Electric,21162,13
2020/11,Electric,21163,41
2020/11,Electric,21201,42
2020/11,Electric,21202,43
2020/11,Electric,21204,94
2020/11,Electric,21205,3
2020/11,Electric,21206,23
2020/11,Electric,21207,15
2020/11,Electric,21208,131
2020/11,Electric,21209,91
2020/11,Electric,21210,98
2020/11,Electric,21211,42
2020/11,Electric,21212,113
2020/11,Electric,21213,15
2020/11,Electric,21214,26
2020/11,Electric,21215,24
2020/11,Electric,21216,4
2020/11,Electric,21217,15
2020/11,Electric,21218,61
2020/11,Electric,21219,11
2020/11,Electric,21220,37
2020/11,Electric,21221,31
2020/11,Electric,21222,26
2020/11,Electric,21223,3
2020/11,Electric,21224,109
2020/11,Electric,21225,18
2020/11,Electric,21226,4
2020/11,Electric,21227,24
2020/11,Electric,21228,105
2020/11,Electric,21229,34
2020/11,Electric,21230,131
2020/11,Electric,21231,55
2020/11,Electric,21234,49
2020/11,Electric,21236,25
2020/11,Electric,21237,37
2020/11,Electric,21239,13
2020/11,Electric,21244,30
2020/11,Electric,21250,9
2020/11,Electric,21286,62
2020/11,Electric,21401,177
2020/11,Electric,21402,3
2020/11,Electric,21403,153
2020/11,Electric,21405,4
2020/11,Electric,21409,87
2020/11,Electric,21502,27
2020/11,Electric,21532,10
2020/11,Electric,21541,4
2020/11,Electric,21545,1
2020/11,Electric,21550,7
2020/11,Electric,21561,4
2020/11,Electric,21601,40
2020/11,Electric,21607,1
2020/11,Electric,21610,1
2020/11,Electric,21613,18
2020/11,Electric,21617,14
2020/11,Electric,21619,13
2020/11,Electric,21620,13
2020/11,Electric,21623,6
2020/11,Electric,21625,2
2020/11,Electric,21629,1
2020/11,Electric,21631,2
2020/11,Electric,21632,1
2020/11,Electric,21635,1
2020/11,Electric,21638,10
2020/11,Electric,21639,1
2020/11,Electric,21647,1
2020/11,Electric,21651,2
2020/11,Electric,21652,2
2020/11,Electric,21654,13
2020/11,Electric,21655,2
2020/11,Electric,21658,12
2020/11,Electric,21660,2
2020/11,Electric,21661,2
2020/11,Electric,21662,5
2020/11,Electric,21663,16
2020/11,Electric,21664,1
2020/11,Electric,21666,32
2020/11,Electric,21668,1
2020/11,Electric,21671,2
2020/11,Electric,21673,3
2020/11,Electric,21677,2
2020/11,Electric,21679,1
2020/11,Electric,21701,126
2020/11,Electric,21702,69
2020/11,Electric,21703,77
2020/11,Electric,21704,143
2020/11,Electric,21710,23
2020/11,Electric,21713,10
2020/11,Electric,21714,1
2020/11,Electric,21716,17
2020/11,Electric,21718,2
2020/11,Electric,21722,2
2020/11,Electric,21723,10
2020/11,Electric,21727,5
2020/11,Electric,21737,34
2020/11,Electric,21738,35
2020/11,Electric,21740,53
2020/11,Electric,21742,56
2020/11,Electric,21754,47
2020/11,Electric,21755,15
2020/11,Electric,21756,4
2020/11,Electric,21757,1
2020/11,Electric,21758,5
2020/11,Electric,21762,3
2020/11,Electric,21767,1
2020/11,Electric,21769,50
2020/11,Electric,21770,28
2020/11,Electric,21771,74
2020/11,Electric,21773,19
2020/11,Electric,21774,95
2020/11,Electric,21776,10
2020/11,Electric,21777,6
2020/11,Electric,21778,3
2020/11,Electric,21779,2
2020/11,Electric,21780,2
2020/11,Electric,21782,2
2020/11,Electric,21783,9
2020/11,Electric,21784,130
2020/11,Electric,21787,7
2020/11,Electric,21788,8
2020/11,Electric,21791,4
2020/11,Electric,21793,19
2020/11,Electric,21794,24
2020/11,Electric,21795,4
2020/11,Electric,21797,41
2020/11,Electric,21798,3
2020/11,Electric,21801,24
2020/11,Electric,21804,16
2020/11,Electric,21811,18
2020/11,Electric,21813,8
2020/11,Electric,21817,2
2020/11,Electric,21824,1
2020/11,Electric,21826,1
2020/11,Electric,21829,1
2020/11,Electric,21830,2
2020/11,Electric,21837,2
2020/11,Electric,21842,16
2020/11,Electric,21849,2
2020/11,Electric,21851,3
2020/11,Electric,21862,1
2020/11,Electric,21863,4
2020/11,Electric,21874,1
2020/11,Electric,21875,11
2020/11,Electric,21901,18
2020/11,Electric,21903,5
2020/11,Electric,21904,9
2020/11,Electric,21911,12
2020/11,Electric,21912,1
2020/11,Electric,21913,2
2020/11,Electric,21914,2
2020/11,Electric,21915,4
2020/11,Electric,21917,4
2020/11,Electric,21919,2
2020/11,Electric,21921,36
2020/11,Electric,93933,1
2020/11,Electric,94304,1
2020/11,Electric,UNKNOWN,34
2020/11,Plug-in Hybrid,19973,1
2020/11,Plug-in Hybrid,20601,21
2020/11,Plug-in Hybrid,20602,27
2020/11,Plug-in Hybrid,20603,46
2020/11,Plug-in Hybrid,20606,1
2020/11,Plug-in Hybrid,20607,32
2020/11,Plug-in Hybrid,20611,1
2020/11,Plug-in Hybrid,20613,27
2020/11,Plug-in Hybrid,20615,1
2020/11,Plug-in Hybrid,20616,5
2020/11,Plug-in Hybrid,20618,1
2020/11,Plug-in Hybrid,20619,24
2020/11,Plug-in Hybrid,20620,1
2020/11,Plug-in Hybrid,20621,1
2020/11,Plug-in Hybrid,20622,8
2020/11,Plug-in Hybrid,20623,3
2020/11,Plug-in Hybrid,20624,1
2020/11,Plug-in Hybrid,20627,1
2020/11,Plug-in Hybrid,20628,4
2020/11,Plug-in Hybrid,20629,1
2020/11,Plug-in Hybrid,20634,18
2020/11,Plug-in Hybrid,20636,18
2020/11,Plug-in Hybrid,20637,11
2020/11,Plug-in Hybrid,20639,32
2020/11,Plug-in Hybrid,20640,11
2020/11,Plug-in Hybrid,20645,2
2020/11,Plug-in Hybrid,20646,21
2020/11,Plug-in Hybrid,20650,39
2020/11,Plug-in Hybrid,20653,31
2020/11,Plug-in Hybrid,20657,31
2020/11,Plug-in Hybrid,20659,30
2020/11,Plug-in Hybrid,20662,2
2020/11,Plug-in Hybrid,20670,1
2020/11,Plug-in Hybrid,20674,3
2020/11,Plug-in Hybrid,20675,3
2020/11,Plug-in Hybrid,20676,2
2020/11,Plug-in Hybrid,20677,4
2020/11,Plug-in Hybrid,20678,13
2020/11,Plug-in Hybrid,20685,14
2020/11,Plug-in Hybrid,20686,2
2020/11,Plug-in Hybrid,20688,10
2020/11,Plug-in Hybrid,20689,3
2020/11,Plug-in Hybrid,20693,1
2020/11,Plug-in Hybrid,20695,18
2020/11,Plug-in Hybrid,20701,2
2020/11,Plug-in Hybrid,20705,36
2020/11,Plug-in Hybrid,20706,21
2020/11,Plug-in Hybrid,20707,56
2020/11,Plug-in Hybrid,20708,27
2020/11,Plug-in Hybrid,20710,2
2020/11,Plug-in Hybrid,20711,10
2020/11,Plug-in Hybrid,20712,10
2020/11,Plug-in Hybrid,20714,8
2020/11,Plug-in Hybrid,20715,48
2020/11,Plug-in Hybrid,20716,26
2020/11,Plug-in Hybrid,20720,42
2020/11,Plug-in Hybrid,20721,46
2020/11,Plug-in Hybrid,20722,10
2020/11,Plug-in Hybrid,20723,93
2020/11,Plug-in Hybrid,20724,26
2020/11,Plug-in Hybrid,20732,22
2020/11,Plug-in Hybrid,20733,8
2020/11,Plug-in Hybrid,20735,33
2020/11,Plug-in Hybrid,20736,21
2020/11,Plug-in Hybrid,20737,17
2020/11,Plug-in Hybrid,20740,57
2020/11,Plug-in Hybrid,20743,27
2020/11,Plug-in Hybrid,20744,75
2020/11,Plug-in Hybrid,20745,21
2020/11,Plug-in Hybrid,20746,9
2020/11,Plug-in Hybrid,20747,9
2020/11,Plug-in Hybrid,20748,20
2020/11,Plug-in Hybrid,20751,7
2020/11,Plug-in Hybrid,20754,17
2020/11,Plug-in Hybrid,20755,13
2020/11,Plug-in Hybrid,20759,50
2020/11,Plug-in Hybrid,20762,3
2020/11,Plug-in Hybrid,20763,6
2020/11,Plug-in Hybrid,20764,5
2020/11,Plug-in Hybrid,20765,1
2020/11,Plug-in Hybrid,20769,17
2020/11,Plug-in Hybrid,20770,48
2020/11,Plug-in Hybrid,20772,79
2020/11,Plug-in Hybrid,20774,55
2020/11,Plug-in Hybrid,20776,12
2020/11,Plug-in Hybrid,20777,31
2020/11,Plug-in Hybrid,20778,6
2020/11,Plug-in Hybrid,20779,4
2020/11,Plug-in Hybrid,20781,30
2020/11,Plug-in Hybrid,20782,42
2020/11,Plug-in Hybrid,20783,22
2020/11,Plug-in Hybrid,20784,17
2020/11,Plug-in Hybrid,20785,36
2020/11,Plug-in Hybrid,20794,24
2020/11,Plug-in Hybrid,20812,6
2020/11,Plug-in Hybrid,20814,159
2020/11,Plug-in Hybrid,20815,213
2020/11,Plug-in Hybrid,20816,104
2020/11,Plug-in Hybrid,20817,286
2020/11,Plug-in Hybrid,20818,19
2020/11,Plug-in Hybrid,20827,1
2020/11,Plug-in Hybrid,20832,64
2020/11,Plug-in Hybrid,20833,30
2020/11,Plug-in Hybrid,20837,27
2020/11,Plug-in Hybrid,20838,1
2020/11,Plug-in Hybrid,20839,1
2020/11,Plug-in Hybrid,20841,42
2020/11,Plug-in Hybrid,20842,15
2020/11,Plug-in Hybrid,20848,1
2020/11,Plug-in Hybrid,20850,188
2020/11,Plug-in Hybrid,20851,43
2020/11,Plug-in Hybrid,20852,151
2020/11,Plug-in Hybrid,20853,77
2020/11,Plug-in Hybrid,20854,314
2020/11,Plug-in Hybrid,20855,72
2020/11,Plug-in Hybrid,20860,7
2020/11,Plug-in Hybrid,20861,9
2020/11,Plug-in Hybrid,20862,4
2020/11,Plug-in Hybrid,20866,24
2020/11,Plug-in Hybrid,20868,3
2020/11,Plug-in Hybrid,20871,167
2020/11,Plug-in Hybrid,20872,37
2020/11,Plug-in Hybrid,20874,151
2020/11,Plug-in Hybrid,20876,70
2020/11,Plug-in Hybrid,20877,58
2020/11,Plug-in Hybrid,20878,270
2020/11,Plug-in Hybrid,20879,52
2020/11,Plug-in Hybrid,20880,5
2020/11,Plug-in Hybrid,20882,80
2020/11,Plug-in Hybrid,20886,52
2020/11,Plug-in Hybrid,20889,1
2020/11,Plug-in Hybrid,20895,91
2020/11,Plug-in Hybrid,20896,13
2020/11,Plug-in Hybrid,20901,106
2020/11,Plug-in Hybrid,20902,111
2020/11,Plug-in Hybrid,20903,25
2020/11,Plug-in Hybrid,20904,120
2020/11,Plug-in Hybrid,20905,53
2020/11,Plug-in Hybrid,20906,124
2020/11,Plug-in Hybrid,20910,209
2020/11,Plug-in Hybrid,20912,122
2020/11,Plug-in Hybrid,21001,27
2020/11,Plug-in Hybrid,21005,3
2020/11,Plug-in Hybrid,21009,36
2020/11,Plug-in Hybrid,21010,1
2020/11,Plug-in Hybrid,21012,57
2020/11,Plug-in Hybrid,21013,9
2020/11,Plug-in Hybrid,21014,47
2020/11,Plug-in Hybrid,21015,35
2020/11,Plug-in Hybrid,21017,6
2020/11,Plug-in Hybrid,21023,2
2020/11,Plug-in Hybrid,21028,3
2020/11,Plug-in Hybrid,21029,96
2020/11,Plug-in Hybrid,21030,57
2020/11,Plug-in Hybrid,21031,2
2020/11,Plug-in Hybrid,21032,36
2020/11,Plug-in Hybrid,21034,3
2020/11,Plug-in Hybrid,21035,34
2020/11,Plug-in Hybrid,21036,15
2020/11,Plug-in Hybrid,21037,65
2020/11,Plug-in Hybrid,21040,23
2020/11,Plug-in Hybrid,21042,218
2020/11,Plug-in Hybrid,21043,144
2020/11,Plug-in Hybrid,21044,156
2020/11,Plug-in Hybrid,21045,121
2020/11,Plug-in Hybrid,21046,43
2020/11,Plug-in Hybrid,21047,15
2020/11,Plug-in Hybrid,21048,23
2020/11,Plug-in Hybrid,21050,30
2020/11,Plug-in Hybrid,21053,5
2020/11,Plug-in Hybrid,21054,33
2020/11,Plug-in Hybrid,21056,2
2020/11,Plug-in Hybrid,21057,15
2020/11,Plug-in Hybrid,21060,45
2020/11,Plug-in Hybrid,21061,42
2020/11,Plug-in Hybrid,21074,16
2020/11,Plug-in Hybrid,21075,66
2020/11,Plug-in Hybrid,21076,68
2020/11,Plug-in Hybrid,21077,1
2020/11,Plug-in Hybrid,21078,42
2020/11,Plug-in Hybrid,21082,4
2020/11,Plug-in Hybrid,21084,8
2020/11,Plug-in Hybrid,21085,15
2020/11,Plug-in Hybrid,21087,7
2020/11,Plug-in Hybrid,21090,16
2020/11,Plug-in Hybrid,21093,104
2020/11,Plug-in Hybrid,21102,14
2020/11,Plug-in Hybrid,21104,28
2020/11,Plug-in Hybrid,21108,45
2020/11,Plug-in Hybrid,21111,14
2020/11,Plug-in Hybrid,21113,62
2020/11,Plug-in Hybrid,21114,43
2020/11,Plug-in Hybrid,21117,117
2020/11,Plug-in Hybrid,21120,18
2020/11,Plug-in Hybrid,21122,88
2020/11,Plug-in Hybrid,21128,27
2020/11,Plug-in Hybrid,21131,28
2020/11,Plug-in Hybrid,21132,2
2020/11,Plug-in Hybrid,21133,19
2020/11,Plug-in Hybrid,21136,67
2020/11,Plug-in Hybrid,21140,9
2020/11,Plug-in Hybrid,21144,69
2020/11,Plug-in Hybrid,21146,100
2020/11,Plug-in Hybrid,21152,18
2020/11,Plug-in Hybrid,21153,7
2020/11,Plug-in Hybrid,21154,7
2020/11,Plug-in Hybrid,21155,6
2020/11,Plug-in Hybrid,21156,1
2020/11,Plug-in Hybrid,21157,39
2020/11,Plug-in Hybrid,21158,25
2020/11,Plug-in Hybrid,21160,1
2020/11,Plug-in Hybrid,21161,7
2020/11,Plug-in Hybrid,21162,8
2020/11,Plug-in Hybrid,21163,29
2020/11,Plug-in Hybrid,21201,39
2020/11,Plug-in Hybrid,21202,27
2020/11,Plug-in Hybrid,21204,60
2020/11,Plug-in Hybrid,21205,6
2020/11,Plug-in Hybrid,21206,26
2020/11,Plug-in Hybrid,21207,33
2020/11,Plug-in Hybrid,21208,80
2020/11,Plug-in Hybrid,21209,75
2020/11,Plug-in Hybrid,21210,55
2020/11,Plug-in Hybrid,21211,51
2020/11,Plug-in Hybrid,21212,80
2020/11,Plug-in Hybrid,21213,5
2020/11,Plug-in Hybrid,21214,36
2020/11,Plug-in Hybrid,21215,34
2020/11,Plug-in Hybrid,21216,15
2020/11,Plug-in Hybrid,21217,24
2020/11,Plug-in Hybrid,21218,65
2020/11,Plug-in Hybrid,21219,18
2020/11,Plug-in Hybrid,21220,34
2020/11,Plug-in Hybrid,21221,36
2020/11,Plug-in Hybrid,21222,42
2020/11,Plug-in Hybrid,21223,5
2020/11,Plug-in Hybrid,21224,63
2020/11,Plug-in Hybrid,21225,7
2020/11,Plug-in Hybrid,21226,4
2020/11,Plug-in Hybrid,21227,31
2020/11,Plug-in Hybrid,21228,109
2020/11,Plug-in Hybrid,21229,21
2020/11,Plug-in Hybrid,21230,66
2020/11,Plug-in Hybrid,21231,33
2020/11,Plug-in Hybrid,21234,63
2020/11,Plug-in Hybrid,21236,39
2020/11,Plug-in Hybrid,21237,25
2020/11,Plug-in Hybrid,21239,5
2020/11,Plug-in Hybrid,21244,24
2020/11,Plug-in Hybrid,21286,54
2020/11,Plug-in Hybrid,21401,105
2020/11,Plug-in Hybrid,21402,1
2020/11,Plug-in Hybrid,21403,113
2020/11,Plug-in Hybrid,21405,3
2020/11,Plug-in Hybrid,21409,56
2020/11,Plug-in Hybrid,21502,26
2020/11,Plug-in Hybrid,21520,1
2020/11,Plug-in Hybrid,21529,1
2020/11,Plug-in Hybrid,21530,1
2020/11,Plug-in Hybrid,21532,9
2020/11,Plug-in Hybrid,21541,2
2020/11,Plug-in Hybrid,21543,1
2020/11,Plug-in Hybrid,21550,1
2020/11,Plug-in Hybrid,21561,2
2020/11,Plug-in Hybrid,21601,54
2020/11,Plug-in Hybrid,21612,1
2020/11,Plug-in Hybrid,21613,14
2020/11,Plug-in Hybrid,21617,23
2020/11,Plug-in Hybrid,21619,10
2020/11,Plug-in Hybrid,21620,32
2020/11,Plug-in Hybrid,21622,1
2020/11,Plug-in Hybrid,21623,5
2020/11,Plug-in Hybrid,21624,1
2020/11,Plug-in Hybrid,21625,4
2020/11,Plug-in Hybrid,21629,5
2020/11,Plug-in Hybrid,21631,3
2020/11,Plug-in Hybrid,21632,1
2020/11,Plug-in Hybrid,21635,5
2020/11,Plug-in Hybrid,21638,10
2020/11,Plug-in Hybrid,21639,1
2020/11,Plug-in Hybrid,21643,2
2020/11,Plug-in Hybrid,21645,3
2020/11,Plug-in Hybrid,21649,2
2020/11,Plug-in Hybrid,21651,2
2020/11,Plug-in Hybrid,21652,1
2020/11,Plug-in Hybrid,21654,5
2020/11,Plug-in Hybrid,21655,5
2020/11,Plug-in Hybrid,21657,4
2020/11,Plug-in Hybrid,21658,8
2020/11,Plug-in Hybrid,21660,6
2020/11,Plug-in Hybrid,21661,3
2020/11,Plug-in Hybrid,21662,2
2020/11,Plug-in Hybrid,21663,10
2020/11,Plug-in Hybrid,21664,1
2020/11,Plug-in Hybrid,21666,22
2020/11,Plug-in Hybrid,21667,1
2020/11,Plug-in Hybrid,21671,2
2020/11,Plug-in Hybrid,21673,7
2020/11,Plug-in Hybrid,21677,1
2020/11,Plug-in Hybrid,21701,123
2020/11,Plug-in Hybrid,21702,97
2020/11,Plug-in Hybrid,21703,64
2020/11,Plug-in Hybrid,21704,86
2020/11,Plug-in Hybrid,21710,14
2020/11,Plug-in Hybrid,21711,2
2020/11,Plug-in Hybrid,21713,11
2020/11,Plug-in Hybrid,21714,1
2020/11,Plug-in Hybrid,21716,17
2020/11,Plug-in Hybrid,21717,1
2020/11,Plug-in Hybrid,21719,1
2020/11,Plug-in Hybrid,21722,7
2020/11,Plug-in Hybrid,21723,4
2020/11,Plug-in Hybrid,21727,6
2020/11,Plug-in Hybrid,21733,1
2020/11,Plug-in Hybrid,21734,1
2020/11,Plug-in Hybrid,21737,20
2020/11,Plug-in Hybrid,21738,13
2020/11,Plug-in Hybrid,21740,59
2020/11,Plug-in Hybrid,21742,47
2020/11,Plug-in Hybrid,21750,3
2020/11,Plug-in Hybrid,21754,38
2020/11,Plug-in Hybrid,21755,13
2020/11,Plug-in Hybrid,21756,10
2020/11,Plug-in Hybrid,21757,2
2020/11,Plug-in Hybrid,21758,11
2020/11,Plug-in Hybrid,21762,3
2020/11,Plug-in Hybrid,21766,1
2020/11,Plug-in Hybrid,21769,44
2020/11,Plug-in Hybrid,21770,32
2020/11,Plug-in Hybrid,21771,83
2020/11,Plug-in Hybrid,21773,15
2020/11,Plug-in Hybrid,21774,71
2020/11,Plug-in Hybrid,21776,7
2020/11,Plug-in Hybrid,21777,8
2020/11,Plug-in Hybrid,21778,2
2020/11,Plug-in Hybrid,21779,3
2020/11,Plug-in Hybrid,21780,1
2020/11,Plug-in Hybrid,21782,4
2020/11,Plug-in Hybrid,21783,8
2020/11,Plug-in Hybrid,21784,82
2020/11,Plug-in Hybrid,21787,8
2020/11,Plug-in Hybrid,21788,13
2020/11,Plug-in Hybrid,21790,1
2020/11,Plug-in Hybrid,21791,9
2020/11,Plug-in Hybrid,21793,19
2020/11,Plug-in Hybrid,21794,9
2020/11,Plug-in Hybrid,21795,6
2020/11,Plug-in Hybrid,21797,29
2020/11,Plug-in Hybrid,21798,1
2020/11,Plug-in Hybrid,21801,44
2020/11,Plug-in Hybrid,21804,31
2020/11,Plug-in Hybrid,21811,39
2020/11,Plug-in Hybrid,21813,3
2020/11,Plug-in Hybrid,21814,1
2020/11,Plug-in Hybrid,21817,1
2020/11,Plug-in Hybrid,21821,1
2020/11,Plug-in Hybrid,21822,5
2020/11,Plug-in Hybrid,21826,3
2020/11,Plug-in Hybrid,21830,4
2020/11,Plug-in Hybrid,21838,2
2020/11,Plug-in Hybrid,21840,1
2020/11,Plug-in Hybrid,21841,1
2020/11,Plug-in Hybrid,21842,15
2020/11,Plug-in Hybrid,21849,2
2020/11,Plug-in Hybrid,21850,1
2020/11,Plug-in Hybrid,21851,3
2020/11,Plug-in Hybrid,21853,2
2020/11,Plug-in Hybrid,21863,4
2020/11,Plug-in Hybrid,21865,2
2020/11,Plug-in Hybrid,21869,1
2020/11,Plug-in Hybrid,21871,2
2020/11,Plug-in Hybrid,21875,4
2020/11,Plug-in Hybrid,21901,21
2020/11,Plug-in Hybrid,21903,4
2020/11,Plug-in Hybrid,21904,8
2020/11,Plug-in Hybrid,21911,3
2020/11,Plug-in Hybrid,21912,2
2020/11,Plug-in Hybrid,21913,1
2020/11,Plug-in Hybrid,21914,1
2020/11,Plug-in Hybrid,21915,7
2020/11,Plug-in Hybrid,21917,3
2020/11,Plug-in Hybrid,21918,2
2020/11,Plug-in Hybrid,21919,4
2020/11,Plug-in Hybrid,21921,29
2020/11,Plug-in Hybrid,38135,1
2020/11,Plug-in Hybrid,40121,1
2020/11,Plug-in Hybrid,43026,1
2020/11,Plug-in Hybrid,45177,1
2020/11,Plug-in Hybrid,60048,1
2020/11,Plug-in Hybrid,80538,1
2020/11,Plug-in Hybrid,80922,1
2020/11,Plug-in Hybrid,98119,1
2020/11,Plug-in Hybrid,UNKNOWN,18
2020/12,Electric,19973,1
2020/12,Electric,20601,22
2020/12,Electric,20602,30
2020/12,Electric,20603,64
2020/12,Electric,20607,37
2020/12,Electric,20608,1
2020/12,Electric,20613,36
2020/12,Electric,20616,7
2020/12,Electric,20617,1
2020/12,Electric,20619,28
2020/12,Electric,20620,2
2020/12,Electric,20621,1
2020/12,Electric,20622,2
2020/12,Electric,20623,6
2020/12,Electric,20628,1
2020/12,Electric,20629,1
2020/12,Electric,20630,2
2020/12,Electric,20632,1
2020/12,Electric,20634,12
2020/12,Electric,20636,22
2020/12,Electric,20637,15
2020/12,Electric,20639,33
2020/12,Electric,20640,10
2020/12,Electric,20645,4
2020/12,Electric,20646,23
2020/12,Electric,20650,37
2020/12,Electric,20653,27
2020/12,Electric,20657,24
2020/12,Electric,20658,4
2020/12,Electric,20659,16
2020/12,Electric,20662,1
2020/12,Electric,20664,5
2020/12,Electric,20674,4
2020/12,Electric,20675,5
2020/12,Electric,20676,4
2020/12,Electric,20677,10
2020/12,Electric,20678,15
2020/12,Electric,20680,1
2020/12,Electric,20684,4
2020/12,Electric,20685,8
2020/12,Electric,20686,1
2020/12,Electric,20688,6
2020/12,Electric,20689,2
2020/12,Electric,20690,7
2020/12,Electric,20692,1
2020/12,Electric,20695,18
2020/12,Electric,20701,5
2020/12,Electric,20705,39
2020/12,Electric,20706,38
2020/12,Electric,20707,80
2020/12,Electric,20708,20
2020/12,Electric,20710,1
2020/12,Electric,20711,13
2020/12,Electric,20712,14
2020/12,Electric,20714,7
2020/12,Electric,20715,68
2020/12,Electric,20716,49
2020/12,Electric,20720,77
2020/12,Electric,20721,94
2020/12,Electric,20722,4
2020/12,Electric,20723,186
2020/12,Electric,20724,41
2020/12,Electric,20732,24
2020/12,Electric,20733,10
2020/12,Electric,20735,43
2020/12,Electric,20736,21
2020/12,Electric,20737,17
2020/12,Electric,20740,71
2020/12,Electric,20743,26
2020/12,Electric,20744,104
2020/12,Electric,20745,44
2020/12,Electric,20746,16
2020/12,Electric,20747,13
2020/12,Electric,20748,17
2020/12,Electric,20749,1
2020/12,Electric,20751,7
2020/12,Electric,20754,19
2020/12,Electric,20755,12
2020/12,Electric,20758,1
2020/12,Electric,20759,130
2020/12,Electric,20762,4
2020/12,Electric,20763,8
2020/12,Electric,20764,2
2020/12,Electric,20765,1
2020/12,Electric,20769,29
2020/12,Electric,20770,65
2020/12,Electric,20771,3
2020/12,Electric,20772,124
2020/12,Electric,20774,119
2020/12,Electric,20776,16
2020/12,Electric,20777,64
2020/12,Electric,20778,8
2020/12,Electric,20779,7
2020/12,Electric,20781,32
2020/12,Electric,20782,46
2020/12,Electric,20783,17
2020/12,Electric,20784,10
2020/12,Electric,20785,34
2020/12,Electric,20794,44
2020/12,Electric,20812,4
2020/12,Electric,20814,324
2020/12,Electric,20815,354
2020/12,Electric,20816,211
2020/12,Electric,20817,609
2020/12,Electric,20818,40
2020/12,Electric,20832,84
2020/12,Electric,20833,68
2020/12,Electric,20837,59
2020/12,Electric,20838,1
2020/12,Electric,20841,82
2020/12,Electric,20842,9
2020/12,Electric,20850,502
2020/12,Electric,20851,41
2020/12,Electric,20852,302
2020/12,Electric,20853,117
2020/12,Electric,20854,827
2020/12,Electric,20855,170
2020/12,Electric,20860,15
2020/12,Electric,20861,22
2020/12,Electric,20862,1
2020/12,Electric,20866,43
2020/12,Electric,20868,4
2020/12,Electric,20871,286
2020/12,Electric,20872,50
2020/12,Electric,20874,192
2020/12,Electric,20876,98
2020/12,Electric,20877,83
2020/12,Electric,20878,520
2020/12,Electric,20879,77
2020/12,Electric,20880,2
2020/12,Electric,20882,89
2020/12,Electric,20886,64
2020/12,Electric,20889,2
2020/12,Electric,20895,145
2020/12,Electric,20896,18
2020/12,Electric,20901,122
2020/12,Electric,20902,146
2020/12,Electric,20903,19
2020/12,Electric,20904,146
2020/12,Electric,20905,78
2020/12,Electric,20906,167
2020/12,Electric,20910,218
2020/12,Electric,20912,125
2020/12,Electric,21001,28
2020/12,Electric,21005,4
2020/12,Electric,21009,39
2020/12,Electric,21010,1
2020/12,Electric,21012,78
2020/12,Electric,21013,21
2020/12,Electric,21014,56
2020/12,Electric,21015,72
2020/12,Electric,21017,7
2020/12,Electric,21023,1
2020/12,Electric,21028,9
2020/12,Electric,21029,230
2020/12,Electric,21030,86
2020/12,Electric,21031,5
2020/12,Electric,21032,53
2020/12,Electric,21034,3
2020/12,Electric,21035,56
2020/12,Electric,21036,29
2020/12,Electric,21037,87
2020/12,Electric,21040,8
2020/12,Electric,21042,332
2020/12,Electric,21043,301
2020/12,Electric,21044,238
2020/12,Electric,21045,147
2020/12,Electric,21046,93
2020/12,Electric,21047,34
2020/12,Electric,21048,35
2020/12,Electric,21050,34
2020/12,Electric,21051,1
2020/12,Electric,21052,1
2020/12,Electric,21053,6
2020/12,Electric,21054,69
2020/12,Electric,21056,7
2020/12,Electric,21057,17
2020/12,Electric,21060,81
2020/12,Electric,21061,52
2020/12,Electric,21071,4
2020/12,Electric,21074,19
2020/12,Electric,21075,145
2020/12,Electric,21076,144
2020/12,Electric,21077,1
2020/12,Electric,21078,49
2020/12,Electric,21082,1
2020/12,Electric,21084,5
2020/12,Electric,21085,10
2020/12,Electric,21087,16
2020/12,Electric,21090,24
2020/12,Electric,21093,179
2020/12,Electric,21102,16
2020/12,Electric,21104,44
2020/12,Electric,21108,71
2020/12,Electric,21111,26
2020/12,Electric,21113,122
2020/12,Electric,21114,62
2020/12,Electric,21117,207
2020/12,Electric,21120,27
2020/12,Electric,21122,88
2020/12,Electric,21128,44
2020/12,Electric,21131,35
2020/12,Electric,21132,1
2020/12,Electric,21133,20
2020/12,Electric,21136,124
